"","PA","Age","yr2_PA","yr2_Age","change_wRC_CON","change_zscore","change_zscore_everyday","PA_ave","age_cohort"
"1",400,23,642,24,-0.005,-0.101928292610618,-0.300242877127447,521,"23-24"
"2",605,23,590,24,0.015,0.175934784072569,0.85226212532537,597.5,"23-24"
"3",678,23,708,24,-0.005,0.0590007689010625,0.36109338627558,693,"23-24"
"4",526,23,416,24,-0.002,0.00932587494343218,0.165864188161797,471,"23-24"
"5",729,23,693,24,0.021,0.325858243365358,1.77057306824929,711,"23-24"
"6",602,23,693,24,-0.034,-0.438294716667399,-1.79984503203314,647.5,"23-24"
"7",618,23,557,24,-0.004,-0.25927232942756,-0.909434283319392,587.5,"23-24"
"8",541,23,477,24,-0.016,-0.197532543872785,-0.585132749976021,509,"23-24"
"9",716,23,680,24,0.017,0.0188178315175804,0.159323463484183,698,"23-24"
"10",524,23,710,24,0,0.0163316276535196,0.0567527845685592,617,"23-24"
"11",734,23,652,24,-0.036,-0.369902775699582,-1.76213927371627,693,"23-24"
"12",656,23,622,24,-0.013,-0.169426388868144,-0.693108552744585,639,"23-24"
"13",598,23,696,24,0.002,-0.15242603123068,-0.670726086276765,647,"23-24"
"14",571,23,647,24,0.005,0.0133771639964247,0.212024230488268,609,"23-24"
"15",607,23,423,24,0.025,0.121963294317261,0.547402074923134,515,"23-24"
"16",517,23,639,24,-0.017,-0.240945996669378,-0.91957520116607,578,"23-24"
"17",564,23,586,24,0.011,0.119598462369214,0.373906964805181,575,"23-24"
"18",517,23,619,24,0.026,0.276234174992706,1.15666401309735,568,"23-24"
"19",700,23,711,24,-0.00799999999999998,-0.0744651939052122,-0.130462197225311,705.5,"23-24"
"20",599,23,562,24,-0.003,-0.223878646404241,-0.912440416781434,580.5,"23-24"
"21",587,23,478,24,-0.025,-0.17564424350244,-1.2110105391784,532.5,"23-24"
"22",390,23,448,24,0.045,0.407379775850607,1.54108284310293,419,"23-24"
"23",356,23,623,24,-0.01,0.124352490192889,0.403143818543653,489.5,"23-24"
"24",469,23,681,24,0.00700000000000001,-0.00578647226141937,0.13043952433746,575,"23-24"
"25",538,23,590,24,-0.012,-0.120795711628518,-0.824807342987365,564,"23-24"
"26",691,23,493,24,0.025,0.0914196470485944,0.451328462684337,592,"23-24"
"27",488,23,652,24,-0.001,0.224520854163047,0.747150205326044,570,"23-24"
"28",721,23,695,24,0.003,-0.179434165377972,-0.521893780170867,708,"23-24"
"29",683,23,640,24,0.00899999999999998,0.110853690606437,0.801190364223997,661.5,"23-24"
"30",478,23,539,24,-0.022,-0.268141049540561,-1.18872230190964,508.5,"23-24"
"31",613,23,585,24,0.02,0.0421746505247262,0.351836082888232,599,"23-24"
"32",377,23,590,24,0.038,0.42299072954329,2.00596812927295,483.5,"23-24"
"33",563,23,626,24,-0.024,-0.231952037337002,-1.54861220509772,594.5,"23-24"
"34",407,23,561,24,-0.038,-0.299034004420982,-1.67139688109509,484,"23-24"
"35",650,23,697,24,0.029,0.418990340043809,1.70763791820252,673.5,"23-24"
"36",509,23,621,24,-0.014,-0.248090585001436,-1.09925997918969,565,"23-24"
"37",707,23,685,24,0.001,-0.15832067340971,-0.73949812424684,696,"23-24"
"38",635,23,608,24,0.025,0.282151357328269,1.19095806714857,621.5,"23-24"
"39",465,23,471,24,0.04,0.571310067830241,2.17545203214042,468,"23-24"
"40",593,23,728,24,0.013,0.0676184902118556,0.418326870610229,660.5,"23-24"
"41",527,23,656,24,-0.029,-0.300767808946132,-1.43190980772422,591.5,"23-24"
"42",677,23,674,24,0.003,-0.111625793415943,-0.17859675029086,675.5,"23-24"
"43",579,23,639,24,0.00700000000000001,-0.0688935159694426,0.0861434971766155,609,"23-24"
"44",748,23,694,24,0.013,0.156542853852182,0.69266511127986,721,"23-24"
"45",705,23,694,24,0.005,0.103099040299192,0.513420162117626,699.5,"23-24"
"46",599,23,630,24,0.034,0.379338104182903,1.82477881713285,614.5,"23-24"
"47",719,23,671,24,-0.024,-0.295081341072937,-0.921973016389616,695,"23-24"
"48",604,23,653,24,0.023,0.26915304259931,1.48836836170893,628.5,"23-24"
"49",474,23,618,24,-0.025,-0.156062087776466,-0.846430759478394,546,"23-24"
"50",630,23,436,24,-0.013,-0.280954021878342,-1.0571841184649,533,"23-24"
"51",711,23,497,24,0.00800000000000001,-0.0589817803364617,0.0654212685900211,604,"23-24"
"52",705,23,689,24,-0.012,-0.111553055189617,-0.74600875722544,697,"23-24"
"53",572,23,627,24,0.014,0.167124048947759,0.747371851766083,599.5,"23-24"
"54",655,23,570,24,0,0.0210802394538356,0.115014520337945,612.5,"23-24"
"55",425,23,586,24,0.052,0.581494530092603,3.22907908888814,505.5,"23-24"
"56",535,23,578,24,0.014,0.162115751621135,0.453286895435591,556.5,"23-24"
"57",537,23,679,24,0.013,-0.0183756791266733,-0.0826363015812945,608,"23-24"
"58",689,23,666,24,-0.023,-0.379333801839041,-1.62488575896844,677.5,"23-24"
"59",614,23,679,24,-0.015,-0.176730163222888,-0.511839471229953,646.5,"23-24"
"60",527,23,494,24,0.018,0.266950027730818,1.27364912907061,510.5,"23-24"
"61",430,23,486,24,-0.019,-0.184786669888507,-1.25289036512495,458,"23-24"
"62",685,23,692,24,0.00800000000000001,0.0110551043231291,0.163916504978978,688.5,"23-24"
"63",643,23,549,24,-0.012,-0.0289954701525638,-0.221841772244768,596,"23-24"
"64",687,23,653,24,0.032,0.266866114027795,1.30254175289841,670,"23-24"
"65",558,23,675,24,0.014,0.157837166107785,0.482793637416895,616.5,"23-24"
"66",587,23,463,24,-0.033,-0.619849875860453,-2.4966651784178,525,"23-24"
"67",468,23,491,24,-0.024,-0.237217988738048,-1.51229621496689,479.5,"23-24"
"68",629,23,632,24,-0.021,-0.26198305129116,-0.848427675609543,630.5,"23-24"
"69",572,23,672,24,-0.029,-0.296560868801461,-1.72403732776211,622,"23-24"
"70",517,23,685,24,0.031,0.31105509375123,1.52893037686489,601,"23-24"
"71",589,23,625,24,0.004,-0.0341956043878525,-0.0396117875260242,607,"23-24"
"72",442,23,413,24,-0.052,-0.540234665545106,-2.60817339386988,427.5,"23-24"
"73",454,23,580,24,0.005,0.169974521211252,0.556675062073376,517,"23-24"
"74",648,23,735,24,0.001,0.0266106786853801,-0.0667828961829217,691.5,"23-24"
"75",426,23,340,24,-0.013,-0.280139027749963,-0.965357547419726,383,"23-24"
"76",720,23,718,24,-0.003,-0.0153112789011917,0.0214965358091904,719,"23-24"
"77",713,23,705,24,0.00800000000000001,0.163406601852227,0.882279587607801,709,"23-24"
"78",703,23,765,24,-0.011,-0.0811712378127369,-0.29503266894219,734,"23-24"
"79",570,23,632,24,0.037,0.323459859006083,1.65027942371144,601,"23-24"
"80",676,23,680,24,0.00700000000000001,0.109211277266188,0.640475371811105,678,"23-24"
"81",608,23,471,24,0.004,0.0728441635623324,0.371042971911399,539.5,"23-24"
"82",635,23,587,24,-0.023,-0.313675147426838,-1.52429047807222,611,"23-24"
"83",460,23,519,24,0.026,0.33719645943237,1.72394497146793,489.5,"23-24"
"84",416,23,613,24,0.003,0.0934224217760453,0.583583581026293,514.5,"23-24"
"85",467,23,560,24,-0.003,-0.00146622792729079,0.000556972154611923,513.5,"23-24"
"86",751,23,748,24,-0.015,-0.125114943806079,-0.542987248114847,749.5,"23-24"
"87",374,23,341,24,0.024,0.293133141753578,1.41903782101376,357.5,"23-24"
"88",631,23,448,24,0.00800000000000001,0.00652912842782327,-0.097640405649521,539.5,"23-24"
"89",561,23,687,24,0.001,0.0662480726741782,0.101778530199868,624,"23-24"
"90",434,23,470,24,-0.03,-0.264576196401762,-1.57300457383463,452,"23-24"
"91",508,23,669,24,0.064,0.70854353410558,3.51611237672218,588.5,"23-24"
"92",492,23,663,24,0.00800000000000001,0.143794549064376,0.35769033369796,577.5,"23-24"
"93",690,23,616,24,-0.024,-0.205979437826511,-0.971777077732334,653,"23-24"
"94",680,23,547,24,0.00900000000000001,0.165607802830129,0.818676266424326,613.5,"23-24"
"95",421,23,628,24,0.00600000000000001,0.0429203838117175,0.331825939376361,524.5,"23-24"
"96",578,23,444,24,-0.037,-0.357077359826877,-1.66857978528012,511,"23-24"
"97",661,23,711,24,-0.044,-0.433933387525774,-2.10138741262533,686,"23-24"
"98",624,23,699,24,-0.025,-0.210300927002305,-1.34227669947489,661.5,"23-24"
"99",543,23,473,24,-0.011,-0.0950138152512561,-0.376074919176037,508,"23-24"
"100",453,23,540,24,-0.005,-0.072909322040868,-0.284289192542895,496.5,"23-24"
"101",518,23,505,24,0.023,0.306899648574109,1.65957870723578,511.5,"23-24"
"102",466,23,694,24,-0.014,-0.16901721140771,-0.758329081899027,580,"23-24"
"103",491,23,439,24,0.071,0.686226583054344,3.49017868762795,465,"23-24"
"104",705,23,569,24,0,0.0597238559959267,0.29225103964985,637,"23-24"
"105",681,23,694,24,0.012,0.184654561845169,0.652328474978825,687.5,"23-24"
"106",468,23,620,24,0.026,0.306079397687767,1.52779632287088,544,"23-24"
"107",481,23,553,24,0.035,0.415101502366008,1.72738378773541,517,"23-24"
"108",696,23,653,24,-0.00900000000000001,-0.0400544832321542,-0.45631161619157,674.5,"23-24"
"109",552,23,573,24,-0.002,0.035244010265463,-0.103765415021507,562.5,"23-24"
"110",614,23,514,24,0.011,0.149855702308642,0.769813123725911,564,"23-24"
"111",589,23,607,24,-0.031,-0.288665039548014,-1.38400046281596,598,"23-24"
"112",440,23,649,24,-0.021,-0.182740222317129,-0.897480593729839,544.5,"23-24"
"113",504,23,638,24,0.011,0.188806147942829,0.932878108115176,571,"23-24"
"114",640,23,626,24,0.021,0.204220576012354,1.09672883967774,633,"23-24"
"115",601,23,571,24,-0.025,-0.211175142571643,-1.3046966559358,586,"23-24"
"116",674,23,628,24,-0.024,-0.257395851580697,-1.39067892078428,651,"23-24"
"117",629,23,708,24,-0.00999999999999998,-0.055895021110808,-0.275628934012987,668.5,"23-24"
"118",616,23,466,24,-0.001,-0.000590694617687015,0.0582609839099171,541,"23-24"
"119",672,23,707,24,0.00800000000000001,0.145433115768219,0.689602945376417,689.5,"23-24"
"120",416,23,307,24,-0.019,-0.18937673004116,-0.897377410857595,361.5,"23-24"
"121",657,23,667,24,0.028,0.277477321178698,1.49897797401096,662,"23-24"
"122",710,23,697,24,-0.017,-0.126083142671186,-0.860371969882022,703.5,"23-24"
"123",623,23,557,24,-0.003,0.0260448836971676,0.130335981487812,590,"23-24"
"124",407,23,606,24,0.02,0.141382448497546,0.713829260381738,506.5,"23-24"
"125",552,23,598,24,0.00600000000000001,0.0776206312162487,0.412677928734721,575,"23-24"
"126",433,23,534,24,-0.037,-0.413261205477853,-2.00042343156743,483.5,"23-24"
"127",519,23,621,24,-0.021,-0.161915900432178,-0.712055925718095,570,"23-24"
"128",461,23,396,24,0.00800000000000001,0.116787869555674,0.618997551084056,428.5,"23-24"
"129",484,23,559,24,0.032,0.397821669380979,1.74435016834371,521.5,"23-24"
"130",526,23,606,24,0.03,0.404343396575551,1.97711555188989,566,"23-24"
"131",672,23,678,24,-0.039,-0.363700025394111,-1.62901242805905,675,"23-24"
"132",333,23,551,24,0.00399999999999998,0.0544193379333634,0.304262121329017,442,"23-24"
"133",414,23,613,24,-0.00900000000000001,-0.039492487509009,-0.480470215609563,513.5,"23-24"
"134",706,23,693,24,-0.005,0.00199196496416731,-0.212674962570912,699.5,"23-24"
"135",426,23,466,24,0.013,0.173085576213973,0.893041935413112,446,"23-24"
"136",581,23,726,24,0.015,0.215908400130838,0.847135264903314,653.5,"23-24"
"137",393,23,493,24,0,0.00853730800344776,0.0917850075776409,443,"23-24"
"138",711,23,698,24,-0.005,-0.0315419991845303,-0.128672000747838,704.5,"23-24"
"139",498,23,557,24,-0.005,-0.0456918895938215,-0.147684378251421,527.5,"23-24"
"140",397,23,489,24,-0.044,-0.487055280098178,-2.16925947513705,443,"23-24"
"141",671,23,661,24,-0.014,-0.100131295269384,-0.266554624503262,666,"23-24"
"142",467,23,440,24,0.013,0.0653437484078785,0.334510660045824,453.5,"23-24"
"143",653,23,678,24,0.00700000000000001,0.0903925302883635,0.476683459822633,665.5,"23-24"
"144",675,23,668,24,0.022,0.260367915982131,1.25605463215019,671.5,"23-24"
"145",573,23,664,24,-0.018,-0.186219302374453,-0.766385730452956,618.5,"23-24"
"146",534,23,526,24,-0.003,-0.0172850299523939,0.00427643975455028,530,"23-24"
"147",658,23,576,24,-0.064,-0.669200643166977,-3.24955544196651,617,"23-24"
"148",433,23,449,24,-0.016,-0.252328912284231,-1.22240588368625,441,"23-24"
"149",448,23,500,24,0.002,-0.208718768350584,-0.931073851075769,474,"23-24"
"150",668,23,655,24,-0.018,-0.243848763299969,-0.907725468501933,661.5,"23-24"
"151",420,23,360,24,-0.022,-0.27296537056396,-0.993240129589366,390,"23-24"
"152",438,23,604,24,0.011,0.0820720708629183,0.515925648882874,521,"23-24"
"153",619,23,661,24,0.00600000000000001,0.1423264557322,0.910399024616168,640,"23-24"
"154",507,23,429,24,0.00900000000000001,0.0395312367474887,0.0529030110367199,468,"23-24"
"155",496,23,515,24,0.029,0.280468371792255,1.04950752507926,505.5,"23-24"
"156",705,23,627,24,-0.00800000000000001,-0.358196168320029,-1.51017296353456,666,"23-24"
"157",482,23,463,24,-0.04,-0.603579567537523,-2.23896633235534,472.5,"23-24"
"158",685,23,610,24,0.018,0.170112918828902,0.575882750780278,647.5,"23-24"
"159",628,23,651,24,0.026,0.305656190298123,1.02428428893382,639.5,"23-24"
"160",415,23,654,24,-0.00899999999999998,-0.158867320987195,-0.768566504078782,534.5,"23-24"
"161",662,23,672,24,0.00800000000000001,0.081245040797234,0.25101627376452,667,"23-24"
"162",525,23,233,24,-0.024,-0.390224588857883,-1.52828613831148,379,"23-24"
"163",595,23,607,24,-0.027,-0.176535464606156,-0.875243655607893,601,"23-24"
"164",688,23,576,24,-0.022,-0.33848326529493,-1.5656784053725,632,"23-24"
"165",515,23,601,24,0,-0.0365220078438954,-0.207984752073313,558,"23-24"
"166",598,23,524,24,0.011,0.224151593884583,0.941674076244563,561,"23-24"
"167",588,23,689,24,-0.013,0.0900993044803976,0.28253047336107,638.5,"23-24"
"168",692,23,670,24,0.00699999999999998,0.0305009867689175,0.216251237865673,681,"23-24"
"169",367,23,616,24,-0.017,-0.181441449646918,-0.467229858693522,491.5,"23-24"
"170",662,23,655,24,-0.01,0.0346800557276934,0.098028805121155,658.5,"23-24"
"171",577,23,391,24,0.015,-0.0212303433230906,-0.179652347915094,484,"23-24"
"172",634,23,483,24,-0.004,-0.18254971056802,-0.803300546006751,558.5,"23-24"
"173",507,23,671,24,0.002,-0.153560609724691,-0.66796538737553,589,"23-24"
"174",430,23,589,24,-0.03,-0.132217295712265,-0.595133769229667,509.5,"23-24"
"175",678,23,677,24,0.003,0.00202712528286597,-0.0438658024665362,677.5,"23-24"
"176",553,23,546,24,0.00600000000000001,0.113756949913412,0.484091800670416,549.5,"23-24"
"177",660,23,684,24,0.005,-0.103640151758291,-0.376136476697866,672,"23-24"
"178",662,23,626,24,-0.022,-0.252117170471244,-0.764246972043356,644,"23-24"
"179",350,23,516,24,-0.028,-0.425505830380442,-1.91560695797226,433,"23-24"
"180",498,23,479,24,0.03,0.278585416048373,1.01163357799832,488.5,"23-24"
"181",450,23,508,24,-0.004,-0.0314871211877894,0.076411581497735,479,"23-24"
"182",470,23,571,24,-0.01,-0.0734955420070353,-0.127614129906821,520.5,"23-24"
"183",618,23,727,24,0.00999999999999998,0.0713521370305165,0.346991259061379,672.5,"23-24"
"184",394,23,341,24,0.03,0.377333686892066,1.32548696255843,367.5,"23-24"
"185",493,23,630,24,0.00700000000000001,0.0592971576905882,0.225139323881985,561.5,"23-24"
"186",410,23,368,24,-0.00800000000000001,-0.0547357847013339,0.0717248165363517,389,"23-24"
"187",478,23,571,24,0.002,0.100019761075145,0.552257424231453,524.5,"23-24"
"188",565,23,650,24,-0.031,-0.423963129693426,-1.5884514360846,607.5,"23-24"
"189",322,23,524,24,0.035,0.409106808816582,1.62011848217681,423,"23-24"
"190",452,23,463,24,0.014,-0.0305881056477566,-0.236410796677173,457.5,"23-24"
"191",478,23,321,24,-0.028,-0.437054558066707,-1.66608462760675,399.5,"23-24"
"192",456,23,693,24,-0.015,0.0485496744636811,0.0733230021562205,574.5,"23-24"
"193",501,23,280,24,-0.00999999999999998,-0.347098478717209,-1.61754872781178,390.5,"23-24"
"194",604,23,606,24,-0.038,-0.254365531934769,-1.12879162503801,605,"23-24"
"195",583,23,392,24,-0.00900000000000001,-0.117003931087622,-0.456170419660609,487.5,"23-24"
"196",645,23,633,24,-0.015,-0.0491012284835337,-0.197245226492983,639,"23-24"
"197",513,23,518,24,0.00700000000000001,0.105533225443383,0.373779361812063,515.5,"23-24"
"198",455,23,427,24,-0.00999999999999998,-0.129403648532262,-0.521877631550461,441,"23-24"
"199",431,23,601,24,-0.024,-0.161761173861337,-0.712856823719934,516,"23-24"
"200",582,23,635,24,0.00900000000000001,0.15668042981403,0.638545668686825,608.5,"23-24"
"201",563,23,467,24,-0.004,0.208406020621764,0.751372401500956,515,"23-24"
"202",446,23,535,24,0.028,0.127749346628707,0.563836858134949,490.5,"23-24"
"203",454,23,322,24,0.014,-0.0430102782528201,-0.238969602196732,388,"23-24"
"204",539,23,657,24,0.036,0.505054315139584,2.05875877797293,598,"23-24"
"205",402,23,428,24,0.021,0.249221071173354,0.850622092879876,415,"23-24"
"206",540,23,716,24,0.02,0.126222461705626,0.529083589828261,628,"23-24"
"207",686,23,570,24,0.063,0.710601445799977,2.97751460837442,628,"23-24"
"208",292,23,290,24,0.005,0.125446661674494,0.874236409647136,291,"23-24"
"209",670,23,438,24,-0.031,-0.266281686945733,-1.36142483387195,554,"23-24"
"210",416,23,632,24,-0.016,-0.365524948482275,-1.52567864619499,524,"23-24"
"211",457,23,519,24,0.013,0.347861055956816,1.42622460441684,488,"23-24"
"212",605,23,566,24,-0.022,-0.247649135761969,-0.802080845044876,585.5,"23-24"
"213",495,23,401,24,-0.027,-0.317048275240787,-1.10990763639514,448,"23-24"
"214",509,23,565,24,0.00600000000000001,0.0482673205638978,0.151677143191672,537,"23-24"
"215",278,23,235,24,-0.021,-0.320226883064231,-1.19163233133638,256.5,"23-24"
"216",616,23,632,24,-0.00600000000000001,-0.222956489503239,-0.943174720558644,624,"23-24"
"217",518,23,541,24,0.027,0.407372159624456,1.58289467810926,529.5,"23-24"
"218",570,23,610,24,0.03,0.367173490651762,1.26333988804639,590,"23-24"
"219",494,23,396,24,-0.013,-0.154712171427713,-0.416332905295556,445,"23-24"
"220",638,23,494,24,0.013,0.14681599759337,0.572904911445024,566,"23-24"
"221",662,23,727,24,0.01,0.078778470670809,0.185450811006312,694.5,"23-24"
"222",371,23,503,24,0.00499999999999998,-0.121127162765457,-0.497538359181365,437,"23-24"
"223",453,23,419,24,0.001,-0.0207775599531334,-0.155070739231813,436,"23-24"
"224",619,23,693,24,-0.012,-0.315206485841099,-1.30586206484665,656,"23-24"
"225",643,23,463,24,0.004,-0.0807359362687252,-0.43326983790149,553,"23-24"
"226",439,23,631,24,0.003,0.0508518972612929,0.157553800308435,535,"23-24"
"227",641,23,635,24,-0.04,-0.258774726553298,-1.08238346393942,638,"23-24"
"228",663,23,592,24,0.00999999999999998,0.164573308224746,0.764220776239348,627.5,"23-24"
"229",315,23,639,24,0.062,0.616097030356718,2.52867975166355,477,"23-24"
"230",604,23,688,24,-0.013,-0.153426393357396,-0.506122010712159,646,"23-24"
"231",427,23,512,24,0.037,0.288986677702093,1.09052749121491,469.5,"23-24"
"232",429,23,633,24,-0.01,-0.0436446775351094,-0.296452880518902,531,"23-24"
"233",687,23,683,24,0.023,0.398410461739006,1.55895966305842,685,"23-24"
"234",508,23,425,24,-0.048,-0.356738493214191,-1.44959393127111,466.5,"23-24"
"235",435,23,486,24,0.041,0.628834807416017,2.61645235981188,460.5,"23-24"
"236",312,23,518,24,0.023,0.512366036755325,1.80716976020194,415,"23-24"
"237",436,23,437,24,0.00700000000000001,0.0299233477648262,0.255954383051524,436.5,"23-24"
"238",578,23,602,24,-0.017,-0.266957010691546,-1.2697453481326,590,"23-24"
"239",590,23,393,24,-0.00600000000000001,-0.124392124395796,-0.508372826393088,491.5,"23-24"
"240",449,23,560,24,-0.00900000000000001,0.0620438582518912,0.161499901835864,504.5,"23-24"
"241",548,23,592,24,0.024,0.41529119262056,1.60037618069994,570,"23-24"
"242",419,23,262,24,-0.043,-0.622729120494838,-2.287197058038,340.5,"23-24"
"243",399,23,536,24,0.062,0.628988591753305,2.41481270616203,467.5,"23-24"
"244",511,23,449,24,-0.015,-0.155022204268173,-0.332748980252957,480,"23-24"
"245",437,23,380,24,0.00700000000000001,-0.0395996740203938,-0.1898151821355,408.5,"23-24"
"246",625,23,660,24,0.002,-0.0393893855548668,0.122423531245277,642.5,"23-24"
"247",517,23,530,24,-0.00899999999999998,0.123965894334838,0.362106089229002,523.5,"23-24"
"248",596,23,682,24,0.031,0.286707178010077,1.17702972015889,639,"23-24"
"249",612,23,627,24,0.001,-0.0192887355013213,-0.161559634341965,619.5,"23-24"
"250",557,23,659,24,0.044,0.376850924663869,1.49244248248466,608,"23-24"
"251",624,23,710,24,0.03,0.135284915933482,0.675050830691505,667,"23-24"
"252",591,23,629,24,-0.022,-0.129472607755533,-0.595256783042573,610,"23-24"
"253",559,23,364,24,-0.004,-0.0374989019268313,0.0607335642869424,461.5,"23-24"
"254",716,23,718,24,-0.002,-0.0888397699896006,-0.428137528811309,717,"23-24"
"255",605,23,491,24,0.00800000000000001,-0.124001197410942,-0.584637905808316,548,"23-24"
"256",737,23,709,24,0.037,0.450133844853224,1.5306352692766,723,"23-24"
"257",699,23,700,24,0.012,0.194541494797876,0.806027302899221,699.5,"23-24"
"258",692,23,622,24,-0.005,-0.0468055602581988,-0.0740647640510881,657,"23-24"
"259",529,23,531,24,0.011,0.0343477643104728,0.0649021291704385,530,"23-24"
"260",618,23,680,24,0.019,0.0137162714545606,0.0468696860293054,649,"23-24"
"261",668,23,649,24,-0.005,-0.205802609558556,-0.879230810058242,658.5,"23-24"
"262",433,23,615,24,0.031,0.268573027085636,0.925382121271268,524,"23-24"
"263",373,23,389,24,0,-0.0559891032557648,-0.329836606841768,381,"23-24"
"264",612,23,378,24,-0.00899999999999998,-0.15861918357856,-0.769647986597141,495,"23-24"
"265",721,23,664,24,-0.00399999999999998,-0.0890780282442581,-0.465063069210373,692.5,"23-24"
"266",518,23,516,24,-0.013,-0.153548600962092,-0.41329845035153,517,"23-24"
"267",470,23,562,24,0.014,0.122787732607833,0.72975279954803,516,"23-24"
"268",449,23,540,24,-0.004,-0.0935445015996949,-0.445596383879919,494.5,"23-24"
"269",586,23,495,24,-0.015,0.0563232539656271,0.126823948452288,540.5,"23-24"
"270",578,23,667,24,-0.00800000000000001,-0.227955294580437,-0.989334896648785,622.5,"23-24"
"271",696,23,524,24,-0.028,-0.308571717157273,-1.20734533885024,610,"23-24"
"272",585,23,611,24,0.025,0.312920730688061,1.30736945723202,598,"23-24"
"273",369,23,361,24,0.00600000000000001,0.147113635777852,0.869862732114537,365,"23-24"
"274",669,23,569,24,0,-0.142904531257085,-0.604460083372818,619,"23-24"
"275",463,23,556,24,0.022,0.156750070333793,0.898091792936322,509.5,"23-24"
"276",323,23,250,24,-0.036,-0.352432701549444,-1.41718313786337,286.5,"23-24"
"277",612,23,575,24,0.035,0.325589979940281,1.37437188859894,593.5,"23-24"
"278",426,23,475,24,0.017,0.192783868939867,0.642640031023333,450.5,"23-24"
"279",340,23,482,24,0.034,0.500181481278033,1.9621900701182,411,"23-24"
"280",515,23,449,24,-0.00499999999999998,-0.11684736816383,-0.573634199410942,482,"23-24"
"281",568,23,382,24,-0.002,0.146234250362459,0.191529200038512,475,"23-24"
"282",522,23,395,24,-0.011,-0.187600707680768,-0.723466405455066,458.5,"23-24"
"283",640,23,745,24,-0.022,-0.238251287972572,-0.827281916468424,692.5,"23-24"
"284",591,23,567,24,-0.035,-0.433895343528956,-1.5532464676536,579,"23-24"
"285",549,23,402,24,0.016,0.187101493823866,0.761928460483565,475.5,"23-24"
"286",599,23,681,24,-0.00599999999999998,-0.0745811409500743,-0.306946605770605,640,"23-24"
"287",595,23,564,24,-0.017,-0.183926905209293,-0.492393992200497,579.5,"23-24"
"288",655,23,620,24,-0.016,-0.195205402941544,-0.579063840087974,637.5,"23-24"
"289",626,23,647,24,0.051,0.775525004728257,3.12459204803616,636.5,"23-24"
